Entity_ID,Entry_Price
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101891_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103993_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107228_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107819_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108534_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/113120_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107157_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/112086_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100291_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111311_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100346_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108009_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106833_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101958_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20356_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104062_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100475_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104394_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100255_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/110935_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100331_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20434_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107167_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20617_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105356_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20225_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108159_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/129628_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103820_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101608_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100259_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101374_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/7153_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107190_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101851_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107871_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20451_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/116635_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111142_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/158251_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103596_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107972_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101922_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102192_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102166_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100336_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106197_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103858_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20015_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/128686_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101578_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100247_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106180_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106606_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104572_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103789_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20664_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108229_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102103_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/117406_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101877_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111534_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106470_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104306_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104249_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20132_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102344_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104950_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103510_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/7115_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101599_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20469_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104098_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/116634_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/130952_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107231_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102051_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107170_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105459_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20499_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102055_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102015_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104525_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20167_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103915_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100061_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20273_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/136277_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104994_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100333_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103667_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101918_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111265_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101928_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20685_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102031_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/112059_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100439_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101986_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108174_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103819_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/126367_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20093_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103754_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101497_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101795_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104218_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/127086_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/152273_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101951_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20438_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/110806_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103648_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20738_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/121608_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103589_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101960_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101650_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/7169_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104157_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111210_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103561_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103852_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101560_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104120_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100477_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102250_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102209_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102785_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20016_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108518_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/118828_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20365_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111318_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102023_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103930_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101926_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103829_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100323_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20491_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107083_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101221_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100100_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103936_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107162_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102180_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106469_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20146_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104238_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100109_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103559_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20384_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108194_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20460_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102032_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107886_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/117389_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103350_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101784_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20615_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/116649_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103594_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20694_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102191_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101712_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/2092_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101458_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105942_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104557_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100196_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107230_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106645_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101953_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100425_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111635_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111549_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104372_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20765_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100297_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105677_Base,Gratuito
